date,cash_fraction
2010-08-19,0.8991253323203753
2010-08-20,0.8991734699071603
2010-08-23,0.8990291250538116
2010-08-24,0.8995827110702737
2010-08-25,0.9001127951236553
2010-08-26,0.900161027989691
2010-08-27,0.8972047983661661
2010-08-30,0.898644470344008
2010-08-31,0.899317871614919
2010-09-01,0.8968455643064469
2010-09-02,0.8967259044090009
2010-09-03,0.8962475735322862
2010-09-07,0.8871145741824091
2010-09-08,0.8862488504676118
2010-09-09,0.8843363779691878
2010-09-10,0.8853615897962587
2010-09-13,0.7833111084921159
2010-09-14,0.7838222948305932
2010-09-15,0.8846033072597621
2010-09-16,0.8859777034037463
2010-09-17,0.8853948599861284
2010-09-20,0.8854414295651604
2010-09-21,0.8866548368050255
2010-09-22,0.7874297050079937
2010-09-23,0.8872185493355407
2010-09-24,0.8867497945037321
2010-09-27,0.8878991155864857
2010-09-28,0.887828696606929
2010-09-29,0.8881810467273515
2010-09-30,0.8893812285104509
2010-10-01,0.8902775670428048
2010-10-04,0.8911521281971405
2010-10-05,0.8904192149072748
2010-10-06,0.8902539256929916
2010-10-07,0.8899471448084139
2010-10-08,0.8892163244003192
2010-10-11,0.8892163244003192
2010-10-12,0.788383203059315
2010-10-13,0.8882851747934898
2010-10-14,0.8875809736520103
2010-10-15,0.8880268584796958
2010-10-18,0.7875824308258582
2010-10-19,0.8882054074580132
2010-10-20,0.8891467112981526
2010-10-21,0.8894530822521491
2010-10-22,0.7903612915294389
2010-10-25,0.890211380288453
2010-10-26,0.8904240638992242
2010-10-27,0.7893361679603708
2010-10-28,0.7919936286490092
2010-10-29,0.8998243627731134
2010-11-01,1.0
2010-11-02,1.0
2010-11-03,1.0
2010-11-04,0.8972739034807027
2010-11-05,1.0
2010-11-08,1.0
2010-11-09,1.0
2010-11-10,1.0
2010-11-11,0.8981058913739819
2010-11-12,1.0
2010-11-15,1.0
2010-11-16,1.0
2010-11-17,1.0
2010-11-18,1.0
2010-11-19,0.8998808459263307
2010-11-22,1.0
2010-11-23,1.0
2010-11-24,1.0
2010-11-26,1.0
2010-11-29,0.8999322203762432
2010-11-30,1.0
2010-12-01,0.9009487838447022
2010-12-02,0.9016080540881377
2010-12-03,0.8990265486175764
2010-12-06,0.8970633998276667
2010-12-07,0.7981870068787394
2010-12-08,0.89657530171959
2010-12-09,0.8989945863289864
2010-12-10,0.7973425469738293
2010-12-13,0.8969900696615756
2010-12-14,0.897199232347038
2010-12-15,0.8987860725456072
2010-12-16,0.8997168259989557
2010-12-17,0.899476446876683
2010-12-20,0.9002280591855183
2010-12-21,0.8999573336350293
2010-12-22,0.9020370651099738
2010-12-23,1.0
2010-12-27,1.0
2010-12-28,1.0
2010-12-29,0.7992713787942421
2010-12-30,1.0
2010-12-31,1.0
2011-01-03,1.0
2011-01-04,1.0
2011-01-05,0.7991829087484792
2011-01-06,1.0
2011-01-07,1.0
2011-01-10,1.0
2011-01-11,0.8024991905480839
2011-01-12,1.0
2011-01-13,1.0
2011-01-14,1.0
2011-01-18,1.0
2011-01-19,1.0
2011-01-20,1.0
2011-01-21,0.8958124544847419
2011-01-24,0.7998483894198016
2011-01-25,0.9025789963712714
2011-01-26,0.8985710770774367
2011-01-27,0.9022799803675366
2011-01-28,1.0
2011-01-31,0.9005357012780545
2011-02-01,0.897594091521111
2011-02-02,0.5966218336793224
2011-02-03,0.7941783017149529
2011-02-04,0.892804999824091
2011-02-07,0.7899975087028575
2011-02-08,0.7908903928626386
2011-02-09,0.7915709533208724
2011-02-10,0.5859716626241596
2011-02-11,0.5803053597283934
2011-02-14,0.6816446911861349
2011-02-15,0.6819793856113767
2011-02-16,0.7855004325463278
2011-02-17,0.7861021661796845
2011-02-18,0.58393064590722
2011-02-22,0.7921006051769841
2011-02-23,0.8921214980434782
2011-02-24,0.8913018549735929
2011-02-25,0.8886554152416045
2011-02-28,0.8850769191306116
2011-03-01,0.8901456198672627
2011-03-02,0.8900892935756832
2011-03-03,0.888318705124274
2011-03-04,0.8852161611502811
2011-03-07,0.7916268970513305
2011-03-08,0.8861350101217853
2011-03-09,0.885015624570586
2011-03-10,0.8897361326131783
2011-03-11,0.6861429633702358
2011-03-14,0.6863779263868408
2011-03-15,0.7849955520172299
2011-03-16,0.6887524109961279
2011-03-17,0.6893656782357583
2011-03-18,0.7843291522765625
2011-03-21,0.5796129562181814
2011-03-22,0.779707665165785
2011-03-23,0.7767760238148994
2011-03-24,0.5726584610856297
2011-03-25,0.5737865331659647
2011-03-28,0.6779818105381401
2011-03-29,0.7739461259360688
2011-03-30,0.6700135554681805
2011-03-31,0.6728010334214483
2011-04-01,0.6718322325251769
2011-04-04,0.7730775016582516
2011-04-05,0.773246835881982
2011-04-06,0.7766621375240262
2011-04-07,0.7763970677384329
2011-04-08,0.7768913081567204
2011-04-11,0.7768553492648869
2011-04-12,0.7773982544033436
2011-04-13,0.7754923219650574
2011-04-14,0.7768589458347599
2011-04-15,0.773121729039164
2011-04-18,0.676778710186813
2011-04-19,0.5729699951819851
2011-04-20,0.7822414772905109
2011-04-21,0.5802307974333573
2011-04-25,0.7787718971367763
2011-04-26,0.5784624818023723
2011-04-27,0.6760341972808693
2011-04-28,0.6752474131545327
2011-04-29,0.7653141481809402
2011-05-02,0.7674124430123686
2011-05-03,0.7673201371849581
2011-05-04,0.7723623374497262
2011-05-05,0.6735319418798902
2011-05-06,0.6726969028743967
2011-05-09,0.6639516259436804
2011-05-10,0.6589802950482371
2011-05-11,0.6662925860758352
2011-05-12,0.6653114560947291
2011-05-13,0.4687052853491702
2011-05-16,0.6717461789171733
2011-05-17,0.6743304767066913
2011-05-18,0.6691151964990428
2011-05-19,0.5652366647776115
2011-05-20,0.5632165375155807
2011-05-23,0.5683826916318819
2011-05-24,0.6708225343430565
2011-05-25,0.36574719875747963
2011-05-26,0.6599905480737915
2011-05-27,0.4606985953085151
2011-05-31,0.45888679808979216
2011-06-01,0.46321859874069815
2011-06-02,0.5596267129189184
2011-06-03,0.6614755257429031
2011-06-06,0.768296082380735
2011-06-07,0.878188026568938
2011-06-08,0.8848212158462088
2011-06-09,0.881673907379684
2011-06-10,0.8850806864413325
2011-06-13,0.8849585712131316
2011-06-14,0.8819921773296189
2011-06-15,0.8872386747227182
2011-06-16,1.0
2011-06-17,1.0
2011-06-20,1.0
2011-06-21,1.0
2011-06-22,1.0
2011-06-23,1.0
2011-06-24,0.9007186771616563
2011-06-27,0.6957192566047644
2011-06-28,0.8926939287792139
2011-06-29,0.49130153923169506
2011-06-30,0.5897291735354465
2011-07-01,0.6908622267748066
2011-07-05,0.7872989932260135
2011-07-06,0.8865242839314496
2011-07-07,0.8846984895456893
2011-07-08,0.8859058945310272
2011-07-11,0.888303598482798
2011-07-12,0.8885467862946705
2011-07-13,0.8853420221831887
2011-07-14,0.8887901072963827
2011-07-15,0.8882495736784962
2011-07-18,0.7893734291389432
2011-07-19,0.8876196988640419
2011-07-20,0.7884332437828431
2011-07-21,0.6839884298500742
2011-07-22,0.4881453015441716
2011-07-25,0.4891007441945504
2011-07-26,0.5973093348648004
2011-07-27,0.7928353583558083
2011-07-28,0.7907565915483159
2011-07-29,0.7939377154597563
2011-08-01,0.696421076674318
2011-08-02,0.7990716417251156
2011-08-03,0.8960594604434173
2011-08-04,0.8994805502587027
2011-08-05,1.0
2011-08-08,1.0
2011-08-09,1.0
2011-08-10,1.0
2011-08-11,1.0
2011-08-12,1.0
2011-08-15,1.0
2011-08-16,1.0
2011-08-17,1.0
2011-08-18,1.0
2011-08-19,1.0
2011-08-22,1.0
2011-08-23,1.0
2011-08-24,1.0
2011-08-25,1.0
2011-08-26,1.0
2011-08-29,1.0
2011-08-30,1.0
2011-08-31,1.0
2011-09-01,1.0
2011-09-02,1.0
2011-09-06,1.0
2011-09-07,1.0
2011-09-08,1.0
2011-09-09,1.0
2011-09-12,1.0
2011-09-13,1.0
2011-09-14,1.0
2011-09-15,1.0
2011-09-16,1.0
2011-09-19,1.0
2011-09-20,1.0
2011-09-21,1.0
2011-09-22,1.0
2011-09-23,1.0
2011-09-26,1.0
2011-09-27,1.0
2011-09-28,1.0
2011-09-29,1.0
2011-09-30,1.0
2011-10-03,1.0
2011-10-04,1.0
2011-10-05,1.0
2011-10-06,1.0
2011-10-07,1.0
2011-10-10,1.0
2011-10-11,1.0
2011-10-12,1.0
2011-10-13,1.0
2011-10-14,1.0
2011-10-17,1.0
2011-10-18,1.0
2011-10-19,1.0
2011-10-20,1.0
2011-10-21,1.0
2011-10-24,1.0
2011-10-25,1.0
2011-10-26,1.0
2011-10-27,1.0
2011-10-28,0.898337227338705
2011-10-31,1.0
2011-11-01,1.0
2011-11-02,1.0
2011-11-03,1.0
2011-11-04,1.0
2011-11-07,1.0
2011-11-08,1.0
2011-11-09,1.0
2011-11-10,1.0
2011-11-11,1.0
2011-11-14,1.0
2011-11-15,1.0
2011-11-16,1.0
2011-11-17,1.0
2011-11-18,1.0
2011-11-21,1.0
2011-11-22,1.0
2011-11-23,1.0
2011-11-25,1.0
2011-11-28,1.0
2011-11-29,1.0
2011-11-30,1.0
2011-12-01,1.0
2011-12-02,1.0
2011-12-05,1.0
2011-12-06,1.0
2011-12-07,1.0
2011-12-08,1.0
2011-12-09,1.0
2011-12-12,1.0
2011-12-13,1.0
2011-12-14,1.0
2011-12-15,1.0
2011-12-16,1.0
2011-12-19,1.0
2011-12-20,1.0
2011-12-21,1.0
2011-12-22,1.0
2011-12-23,0.8994493990831789
2011-12-27,1.0
2011-12-28,1.0
2011-12-29,1.0
2011-12-30,1.0
2012-01-03,0.9032716570502314
2012-01-04,1.0
2012-01-05,1.0
2012-01-06,1.0
2012-01-09,0.8993407878974915
2012-01-10,0.8940210961830295
2012-01-11,0.8949622133128367
2012-01-12,0.7935704232411771
2012-01-13,0.7924596510509799
2012-01-17,0.7937331096474788
2012-01-18,0.8905637854499191
2012-01-19,0.8923815152004619
2012-01-20,0.8931165731174253
2012-01-23,0.8921465500572684
2012-01-24,0.8946198461881658
2012-01-25,0.896276340763886
2012-01-26,0.8971959671336502
2012-01-27,0.8937054840659562
2012-01-30,0.8979687275322297
2012-01-31,0.8992795042181793
2012-02-01,0.8976119005007477
2012-02-02,0.8954177444995008
2012-02-03,0.7923084125862923
2012-02-06,0.8899198076502783
2012-02-07,0.8925021665227699
2012-02-08,0.8918257859854148
2012-02-09,0.887934566657879
2012-02-10,0.8896565486578596
2012-02-13,0.885958163336718
2012-02-14,0.8862482562566613
2012-02-15,0.8851469074268272
2012-02-16,0.8821753715053402
2012-02-17,0.8835288317893871
2012-02-21,0.781728971011185
2012-02-22,0.7833999715569
2012-02-23,0.7814535100313036
2012-02-24,0.78090943657646
2012-02-27,0.6798158214288919
2012-02-28,0.7796753355312684
2012-02-29,0.7807992071019664
2012-03-01,0.7802264776435539
2012-03-02,0.7823719986036872
2012-03-05,0.7851191194614803
2012-03-06,0.7896710348672172
2012-03-07,0.7851105309132406
2012-03-08,0.7806679736084319
2012-03-09,0.6784753831013631
2012-03-12,0.7800440594469096
2012-03-13,0.7759598520695149
2012-03-14,0.7760330902731429
2012-03-15,0.7741262193519458
2012-03-16,0.7748606971382759
2012-03-19,0.7752067173640437
2012-03-20,0.7770729178027845
2012-03-21,0.7780212452489906
2012-03-22,0.7799349137414184
2012-03-23,0.8876623837840283
2012-03-26,0.8868467826199037
2012-03-27,0.7900830522443631
2012-03-28,0.8899575118073603
2012-03-29,0.7897482259605083
2012-03-30,0.8899179902323265
2012-04-02,0.6894568229666882
2012-04-03,0.7899464339259429
2012-04-04,0.8923490891848496
2012-04-05,0.891850986741455
2012-04-09,0.8924321537542523
2012-04-10,0.8937217342425616
2012-04-11,0.891602147943426
2012-04-12,0.8890388950755259
2012-04-13,0.8912291460471896
2012-04-16,0.7927232994663126
2012-04-17,0.7904097109075073
2012-04-18,0.8892566186439589
2012-04-19,0.8929467821160655
2012-04-20,0.9001313762743419
2012-04-23,1.0
2012-04-24,1.0
2012-04-25,1.0
2012-04-26,0.8998325972862629
2012-04-27,0.7002547759079789
2012-04-30,1.0
2012-05-01,0.20300998611293208
2012-05-02,0.8978335545012341
2012-05-03,0.8991964239999035
2012-05-04,0.9045280766368118
2012-05-07,0.8989318980171417
2012-05-08,1.0
2012-05-09,1.0
2012-05-10,1.0
2012-05-11,1.0
2012-05-14,1.0
2012-05-15,1.0
2012-05-16,1.0
2012-05-17,1.0
2012-05-18,1.0
2012-05-21,1.0
2012-05-22,1.0
2012-05-23,1.0
2012-05-24,1.0
2012-05-25,1.0
2012-05-29,1.0
2012-05-30,1.0
2012-05-31,1.0
2012-06-01,1.0
2012-06-04,1.0
2012-06-05,1.0
2012-06-06,1.0
2012-06-07,0.5033098347867846
2012-06-08,0.7984984296108647
2012-06-11,1.0
2012-06-12,0.7990108558019849
2012-06-13,1.0
2012-06-14,0.6979476373307361
2012-06-15,0.6999735309382504
2012-06-18,0.6979570812415093
2012-06-19,0.39734406017045487
2012-06-20,0.7965763828807124
2012-06-21,0.898348631064343
2012-06-22,0.8040697657238489
2012-06-25,0.8057045937405384
2012-06-26,0.704635828449376
2012-06-27,0.700038664567623
2012-06-28,0.7010699316004841
2012-06-29,0.5991304774341646
2012-07-02,0.5996736574084811
2012-07-03,0.5982588900759449
2012-07-05,0.6967905297292809
2012-07-06,0.6973125959747661
2012-07-09,0.69743209761632
2012-07-10,0.5007503789476057
2012-07-11,0.6968567803716855
2012-07-12,0.6960751548824343
2012-07-13,0.6914001267686966
2012-07-16,0.590883404378994
2012-07-17,0.5903855032278847
2012-07-18,0.48823748366515296
2012-07-19,0.5973472748655462
2012-07-20,0.6905346237349566
2012-07-23,0.6926259613963335
2012-07-24,0.6954829426496003
2012-07-25,0.6979277324019605
2012-07-26,0.5896493395472578
2012-07-27,0.7841788018351146
2012-07-30,0.7869519324582503
2012-07-31,0.78623482952038
2012-08-01,0.6816535291027022
2012-08-02,0.682329445702126
2012-08-03,0.6781321109881688
2012-08-06,0.677104644407821
2012-08-07,0.6738532281040726
2012-08-08,0.573317525724991
2012-08-09,0.674933842936293
2012-08-10,0.6755001932225622
2012-08-13,0.6765929105007245
2012-08-14,0.5847170521698526
2012-08-15,0.7821765699798918
2012-08-16,0.7830460988424117
2012-08-17,0.5810462985809384
2012-08-20,0.7807529162338241
2012-08-21,0.681825741084761
2012-08-22,0.7802366059588622
2012-08-23,0.7816757628256567
2012-08-24,0.781907211144078
2012-08-27,0.7821690740611668
2012-08-28,0.7820657854584407
2012-08-29,0.6810723235545568
2012-08-30,0.7821816400292474
2012-08-31,0.6825105187123703
2012-09-04,0.5801094934403224
2012-09-05,0.6772286786842964
2012-09-06,0.6759465522199666
2012-09-07,0.6763802657880498
2012-09-10,0.6771677977550907
2012-09-11,0.5770884891022513
2012-09-12,0.5740402499382817
2012-09-13,0.6715234943859069
2012-09-14,0.5694767851456577
2012-09-17,0.6699725416948419
2012-09-18,0.6710116681889267
2012-09-19,0.6709687395688767
2012-09-20,0.6714821655138782
2012-09-21,0.6710826925566464
2012-09-24,0.6746420151285311
2012-09-25,0.7715062915238592
2012-09-26,0.7720087235850366
2012-09-27,0.7701283075393055
2012-09-28,0.7714143056934445
2012-10-01,0.7708797858463116
2012-10-02,0.7698610934203441
2012-10-03,0.5690643822330133
2012-10-04,0.6656540235474948
2012-10-05,0.6626075869535677
2012-10-08,0.6618393659663679
2012-10-09,0.5668523963271634
2012-10-10,0.6656657896996429
2012-10-11,0.6646820279953342
2012-10-12,0.6657513287263224
2012-10-15,0.5626321287065457
2012-10-16,0.462894096686185
2012-10-17,0.2614223398127644
2012-10-18,0.4555918245636458
2012-10-19,0.4586467784587942
2012-10-22,0.4604765471836937
2012-10-23,0.4653018972080394
2012-10-24,0.4680748552656434
2012-10-25,0.5909499492072298
2012-10-26,0.7799596993062731
2012-10-31,0.6836344195727709
2012-11-01,0.6790326725145065
2012-11-02,0.8927291914960923
2012-11-05,0.7936979872311158
2012-11-06,0.8912011581633875
2012-11-07,0.7979893962788237
2012-11-08,0.8944540954179385
2012-11-09,0.8929400925452321
2012-11-12,0.8942916337586164
2012-11-13,0.8960003900655852
2012-11-14,1.0
2012-11-15,1.0
2012-11-16,1.0
2012-11-19,1.0
2012-11-20,1.0
2012-11-21,0.8999419953202499
2012-11-23,0.8006578344377604
2012-11-26,1.0
2012-11-27,1.0
2012-11-28,1.0
2012-11-29,1.0
2012-11-30,1.0
2012-12-03,1.0
2012-12-04,1.0
2012-12-05,0.8994424642741377
2012-12-06,1.0
2012-12-07,1.0
2012-12-10,0.7990181831763835
2012-12-11,0.9001937386247651
2012-12-12,1.0
2012-12-13,0.8005932276560535
2012-12-14,0.899808934962763
2012-12-17,0.7976846966519127
2012-12-18,0.7977782582310036
2012-12-19,0.7983471905951431
2012-12-20,0.595366982414713
2012-12-21,0.7935124316771673
2012-12-24,0.7949144972611504
2012-12-26,0.7974855475267641
2012-12-27,0.7965434321527244
2012-12-28,0.7977009744477247
2012-12-31,0.7944000936372528
2013-01-02,0.4913684381154996
2013-01-03,0.5883870066506924
2013-01-04,0.48625714271728127
2013-01-07,0.6889205199104219
2013-01-08,0.6879602204526061
2013-01-09,0.6869644160699226
2013-01-10,0.683559706562443
2013-01-11,0.4842098550509709
2013-01-14,0.683424119508341
2013-01-15,0.6837847586110208
2013-01-16,0.6849290130004309
2013-01-17,0.6796479246032827
2013-01-18,0.678628964292477
2013-01-22,0.5782062140357659
2013-01-23,0.5795327869589223
2013-01-24,0.676983122110671
2013-01-25,0.671686955683274
2013-01-28,0.5723654552449757
2013-01-29,0.6717171202197554
2013-01-30,0.6740893953720108
2013-01-31,0.6736822820348142
2013-02-01,0.6715669726970741
2013-02-04,0.6740790197742619
2013-02-05,0.5725491760316211
2013-02-06,0.6724225675877382
2013-02-07,0.6747337618728992
2013-02-08,0.6749829114848249
2013-02-11,0.6740409118990103
2013-02-12,0.664658748830717
2013-02-13,0.6636739839058624
2013-02-14,0.6651563070598459
2013-02-15,0.6652537953775179
2013-02-19,0.663949195078406
2013-02-20,0.6733177960972407
2013-02-21,0.6763484987255621
2013-02-22,0.7735365656394435
2013-02-25,0.7821481046351549
2013-02-26,0.677443754697849
2013-02-27,0.7725876905720023
2013-02-28,0.7724348676890891
2013-03-01,0.7722594463265925
2013-03-04,0.7696028329945367
2013-03-05,0.6663062396991593
2013-03-06,0.765087085289804
2013-03-07,0.7642802164593716
2013-03-08,0.7640809114576729
2013-03-11,0.7640744010868115
2013-03-12,0.6658960970083543
2013-03-13,0.6627859299975973
2013-03-14,0.7613917055206855
2013-03-15,0.6626381146256566
2013-03-18,0.7605366938014994
2013-03-19,0.7608246156648186
2013-03-20,0.6562004790231789
2013-03-21,0.7617783257083696
2013-03-22,0.7622573319282715
2013-03-25,0.7620535410276157
2013-03-26,0.660060637032376
2013-03-27,0.6600608793700845
2013-03-28,0.6616258978533947
2013-04-01,0.7632880608919255
2013-04-02,0.7652337296240742
2013-04-03,0.7686284068374861
2013-04-04,0.8790959283451583
2013-04-05,0.8758721888840882
2013-04-08,0.8747383291514892
2013-04-09,0.7742941597323488
2013-04-10,0.7725972044037528
2013-04-11,0.771028798225659
2013-04-12,0.8716470191845418
2013-04-15,0.8780834055807689
2013-04-16,0.8742431224649606
2013-04-17,0.8769326534681183
2013-04-18,0.8791099175193294
2013-04-19,0.9011297826935329
2013-04-22,0.8996077769088965
2013-04-23,0.6981195945606633
2013-04-24,0.5983673549839008
2013-04-25,0.6945666151234953
2013-04-26,0.7949949986873068
2013-04-29,0.6917618129202983
2013-04-30,0.68899493173464
2013-05-01,0.691493642722294
2013-05-02,0.48709224920457106
2013-05-03,0.6836311408921992
2013-05-06,0.58092650836022
2013-05-07,0.6789751498748093
2013-05-08,0.5800792319245517
2013-05-09,0.6805275854905776
2013-05-10,0.679387461245772
2013-05-13,0.6794177328633151
2013-05-14,0.6774555734822512
2013-05-15,0.5738972140901022
2013-05-16,0.6721988133981058
2013-05-17,0.6702185737857984
2013-05-20,0.6715995379486077
2013-05-21,0.5728264913322365
2013-05-22,0.6760582305047522
2013-05-23,0.6732513749319623
2013-05-24,0.6731646854678928
2013-05-28,0.571015732202265
2013-05-29,0.5739959682262592
2013-05-30,0.6736600889454287
2013-05-31,0.6764675366784121
2013-06-03,0.6753079102925733
2013-06-04,0.5760330836306886
2013-06-05,0.6806974100035188
2013-06-06,0.7794138178505896
2013-06-07,0.6764683669399484
2013-06-10,0.779107539693716
2013-06-11,0.7811479483534554
2013-06-12,0.7818623647729039
2013-06-13,0.7802565460014963
2013-06-14,0.6811056957364772
2013-06-17,0.7774636025150973
2013-06-18,0.47571896173685346
2013-06-19,0.67901459696931
2013-06-20,0.7819387347897248
2013-06-21,0.7820824178408028
2013-06-24,0.7836356468089613
2013-06-25,0.6815662627175891
2013-06-26,0.6828467958230959
2013-06-27,0.7883324203549582
2013-06-28,0.48852083285358994
2013-07-01,0.6880076033077087
2013-07-02,0.48855716443930863
2013-07-03,0.48817248475615016
2013-07-05,0.3866603396687315
2013-07-08,0.48295867919892965
2013-07-09,0.1834928584939418
2013-07-10,0.5800893463238632
2013-07-11,0.5745681306885868
2013-07-12,0.57387162070544
2013-07-15,0.5753080310952208
2013-07-16,0.5756180938458619
2013-07-17,0.5741623805846536
2013-07-18,0.5731336601528714
2013-07-19,0.4726537578793515
2013-07-22,0.5708915901669422
2013-07-23,0.5723710485745824
2013-07-24,0.5739056191453548
2013-07-25,0.5726204146699625
2013-07-26,0.5739822536097182
2013-07-29,0.5758547076923668
2013-07-30,0.2760639835806491
2013-07-31,0.5748053325909019
2013-08-01,0.4701578146492459
2013-08-02,0.46996563610312114
2013-08-05,0.46906569712473223
2013-08-06,0.5738392409834608
2013-08-07,0.5753531045482875
2013-08-08,0.5728152220143765
2013-08-09,0.5719720824686318
2013-08-12,0.5711168459670635
2013-08-13,0.5723465065658857
2013-08-14,0.5737017301004597
2013-08-15,0.5790369239132735
2013-08-16,0.6729237228046778
2013-08-19,0.6747355520277216
2013-08-20,0.6897750111955177
2013-08-21,0.7935043434382676
2013-08-22,0.7928956048213692
2013-08-23,0.6931479521782689
2013-08-26,0.5909006552108174
2013-08-27,0.6954455937432136
2013-08-28,1.0
2013-08-29,0.8998921327121896
2013-08-30,0.9022301645442244
2013-09-03,0.9009615201795902
2013-09-04,0.8990716690221381
2013-09-05,0.800996593260583
2013-09-06,1.0
2013-09-09,1.0
2013-09-10,0.6992855499603763
2013-09-11,1.0
2013-09-12,0.8994805924595921
2013-09-13,0.9010207862642284
2013-09-16,0.9008730644665293
2013-09-17,1.0
2013-09-18,1.0
2013-09-19,1.0
2013-09-20,1.0
2013-09-23,1.0
2013-09-24,1.0
2013-09-25,1.0
2013-09-26,1.0
2013-09-27,1.0
2013-09-30,0.8995918245094737
2013-10-01,1.0
2013-10-02,1.0
2013-10-03,1.0
2013-10-04,0.8992752416695164
2013-10-07,1.0
2013-10-08,1.0
2013-10-09,1.0
2013-10-10,1.0
2013-10-11,0.799152563287582
2013-10-14,0.8002773880935611
2013-10-15,1.0
2013-10-16,0.9002627771590663
2013-10-17,1.0
2013-10-18,1.0
2013-10-21,1.0
2013-10-22,1.0
2013-10-23,1.0
2013-10-24,1.0
2013-10-25,1.0
2013-10-28,0.9032683991445902
2013-10-29,1.0
2013-10-30,0.8913425922099654
2013-10-31,0.8923677851932672
2013-11-01,0.8973654567913733
2013-11-04,0.8948596483951804
2013-11-05,0.8933412070920577
2013-11-06,0.895675220304144
2013-11-07,0.9020328829737749
2013-11-08,0.7969629730047636
2013-11-11,0.8980270250283282
2013-11-12,0.899669190169022
2013-11-13,0.8928661834678755
2013-11-14,0.7939561701269593
2013-11-15,0.7944740872173801
2013-11-18,0.896333833084991
2013-11-19,0.8984059030259084
2013-11-20,0.7990212327859543
2013-11-21,0.7977455222071026
2013-11-22,0.6924046153439191
2013-11-25,0.6950569672928573
2013-11-26,0.8921553205520149
2013-11-27,0.8930229573221472
2013-11-29,0.6961487329610228
2013-12-02,0.799989414846757
2013-12-03,0.9003028654165739
2013-12-04,0.9012469199033691
2013-12-05,1.0
2013-12-06,0.9004140945814285
2013-12-09,0.8987769487068804
2013-12-10,1.0
2013-12-11,0.8992554575087616
2013-12-12,0.8995665945496467
2013-12-13,0.9000927944209031
2013-12-16,0.8991482207470526
2013-12-17,0.7990394583256176
2013-12-18,0.49596809753702165
2013-12-19,0.8978624113470733
2013-12-20,0.8978730709842349
2013-12-23,0.797691481965753
2013-12-24,0.4983346284971847
2013-12-26,0.8974245628862135
2013-12-27,0.897946505267259
2013-12-30,0.896913862696161
2013-12-31,0.8965418336297477
2014-01-02,0.8968819561347553
2014-01-03,0.896871329230785
2014-01-06,0.8972755479208171
2014-01-07,0.8970946688529731
2014-01-08,0.7943447333462633
2014-01-09,0.6933035426968932
2014-01-10,0.7923278085749784
2014-01-13,0.7968718276729343
2014-01-14,0.7949085360948474
2014-01-15,0.6940685957354509
2014-01-16,0.7955954411018265
2014-01-17,0.8923935281291343
2014-01-21,0.891847368046277
2014-01-22,0.8894172745731534
2014-01-23,0.8928231276665237
2014-01-24,0.8987426121882862
2014-01-27,0.9023002072568032
2014-01-28,1.0
2014-01-29,1.0
2014-01-30,1.0
2014-01-31,1.0
2014-02-03,0.903148549244864
2014-02-04,0.9027489310050719
2014-02-05,0.9029486734260376
2014-02-06,0.801699583196355
2014-02-07,0.799697122590185
2014-02-10,0.6976422657236938
2014-02-11,0.7978108950436534
2014-02-12,0.697044864272343
2014-02-13,0.5948938676703434
2014-02-14,0.5954648935875786
2014-02-18,0.6927783278473494
2014-02-19,0.7912300157177291
2014-02-20,0.6919721123493283
2014-02-21,0.7910280538237978
2014-02-24,0.5921553269582249
2014-02-25,0.795405274125581
2014-02-26,0.7945366637945337
2014-02-27,0.7948120851200142
2014-02-28,0.6941925869507235
2014-03-03,0.694685049063829
2014-03-04,0.792455333390915
2014-03-05,0.7934612489103122
2014-03-06,0.792687905333908
2014-03-07,0.7944780953162508
2014-03-10,0.7929954020423461
2014-03-11,0.7952465792371468
2014-03-12,0.7943278969029175
2014-03-13,0.5998894993715463
2014-03-14,0.8982116577168895
2014-03-17,0.898326143113777
2014-03-18,0.8961937989320417
2014-03-19,0.898135332916757
2014-03-20,0.8997072108049171
2014-03-21,0.8014832571447044
2014-03-24,0.9020164856114358
2014-03-25,0.902284363335853
2014-03-26,0.9041020797582833
2014-03-27,1.0
2014-03-28,0.801932349034633
2014-03-31,0.899982803406067
2014-04-01,1.0
2014-04-02,0.7999451541182101
2014-04-03,0.8981158262526292
2014-04-04,0.6037276000711151
2014-04-07,0.8988695528618921
2014-04-08,0.8959376034795834
2014-04-09,0.8949018312969819
2014-04-10,0.8002086271027017
2014-04-11,0.8983899294007265
2014-04-14,0.8985805401917561
2014-04-15,0.8971528959446542
2014-04-16,0.8990574348738202
2014-04-17,0.7994995112760381
2014-04-21,0.7983431690898135
2014-04-22,0.6975931323594986
2014-04-23,0.7959738734176292
2014-04-24,0.698766933667744
2014-04-25,0.8025503481603562
2014-04-28,0.9039380186552228
2014-04-29,0.9002352799413439
2014-04-30,1.0
2014-05-01,0.8994547222788846
2014-05-02,0.9001885411644324
2014-05-05,0.9007044147115747
2014-05-06,1.0
2014-05-07,0.897661653926806
2014-05-08,1.0
2014-05-09,0.9008994536238816
2014-05-12,1.0
2014-05-13,0.9006708911116106
2014-05-14,1.0
2014-05-15,1.0
2014-05-16,1.0
2014-05-19,1.0
2014-05-20,1.0
2014-05-21,0.90022131645219
2014-05-22,0.9001237091460856
2014-05-23,0.7004030055092935
2014-05-27,0.9013061121171726
2014-05-28,0.9024624016229177
2014-05-29,0.799699694298475
2014-05-30,1.0
2014-06-02,0.8012129215691227
2014-06-03,1.0
